Build_No.,CPU,Motherboard,RAM,GPU,PSU
456,AMD Ryzen 5 5600,Gigabyte B550I AORUS PRO AX Mini ITX AM4,32 GB (2 x 16 GB) DDR4-3000,RTX 4070,750 W
457,Intel Core i7-13700KF,Asus ROG STRIX Z790-F GAMING WIFI ATX LGA1700,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1000 W
458,AMD Ryzen 7 7700X,Asus PRIME X670E-PRO WIFI ATX AM5 553.35,32 GB (2 x 16 GB) DDR5-5200,RTX 4070,1000 W
459,Intel Core i5-13600KF,MSI MAG Z790 TOMAHAWK WIFI ATX LGA1700,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
460,AMD Ryzen 7 7700X,MSI PRO B650-P WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,750 W
461,AMD Ryzen 9 7900X,Asus ROG STRIX B650E-E GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1200 W
462,AMD Ryzen 7 7700X,Asus TUF GAMING B650-PLUS WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
463,Intel Core i5-13600KF,MSI MAG Z790 TOMAHAWK WIFI ATX LGA1700,32 GB (2 x 16 GB) DDR5-5600,RTX 4070 Ti,750 W
464,AMD Ryzen 9 7950X,Asus ROG STRIX X670E-I GAMING WIFI Mini ITX AM5,64 GB (2 x 32 GB) DDR5-5600,RTX 4070 Ti,850 W
465,AMD Ryzen 5 5600X,Gigabyte X570S AORUS ELITE AX ATX,16 GB (2 x 8 GB) DDR4-3600,RTX 4070 Ti,1000 W
466,Intel Core i7-13700KF,Gigabyte Z790 GAMING X AX ATX LGA1700,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
467,Intel Core i7-13700KF,Asus PRIME Z790-A WIFI ATX LGA1700,32 GB (2 x 16 GB) DDR5-6400,RTX 4070 Ti,850 W
468,AMD Ryzen 7 7700X,MSI PRO B650-P WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
469,AMD Ryzen 9 7900X,Asus PRIME X670E-PRO WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6200,RTX 4090,1000 W
470,AMD Ryzen 5 5600X,MSI MPG B550I GAMING EDGE WIFI Mini ITX,32 GB (2 x 16 GB) DDR4-3600,RTX 4070,750 W
471,Intel Core i5-13600KF,Asus ROG STRIX B760-I GAMING WIFI Mini ITX LGA1700,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
472,Intel Core i9-12900KF,MSI MPG Z690 FORCE WIFI ATX LGA1700£324.99,64 GB (4 x 16 GB) DDR5-5600,RTX 4080,1000 W
473,AMD Ryzen 9 7950X,Asus ROG STRIX X670E-A GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4090,1500 W
474,Intel Core i7-13700KF,Asus PRIME Z790-A WIFI ATX LGA1700£311.00,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,850 W
475,AMD Ryzen 7 7700X,Asus ROG STRIX B650E-F GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
476,AMD Ryzen 7 7700X,Asus TUF GAMING B650-PLUS WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
477,AMD Ryzen 9 7900X,Asus ProArt X670E-CREATOR WIFI ATX AM5,64 GB (2 x 32 GB) DDR5-6000,RTX 4070 Ti,1300 W
478,AMD Ryzen 9 7900X,Asus ROG STRIX B650E-F GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,1200 W
479,AMD Ryzen 7 7700X,Asus ROG STRIX B650E-F GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
480,AMD Ryzen 9 7950X,MSI MPG B650I EDGE WIFI Mini ITX AM5,64 GB (2 x 32 GB) DDR5-5200,RTX 4090,850 W
481,AMD Ryzen 9 7950X,MSI MAG B650 TOMAHAWK WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,1000 W
482,Intel Core i7-13700KF,Asus TUF GAMING Z790-PLUS WIFI ATX LGA1700 483.58,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
483,AMD Ryzen 5 5600X,Asus ROG STRIX B550-F GAMING (WI-FI) ATX AM4,32 GB (4 x 8 GB) DDR4-3600,RTX 4070 Ti,750 W
484,Intel Core i5-13600KF,MSI MAG Z790 TOMAHAWK WIFI ATX LGA1700,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
485,AMD Ryzen 9 7900X,Asus ROG STRIX B650E-F GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
486,AMD Ryzen 9 7950X,Asus ROG CROSSHAIR X670E HERO ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1200 W
487,Intel Core i7-13700KF,Gigabyte Z790 AORUS ELITE AX ATX LGA1700,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
488,AMD Ryzen 9 7900X,Asus ROG CROSSHAIR X670E HERO ATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,850 W
489,AMD Ryzen 9 7900X,Asus ROG STRIX B650E-E GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4090,850 W
490,AMD Ryzen 9 7900X,Asus ROG STRIX B650E-E GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
491,Intel Core i5-13600KF,Gigabyte Z790 AORUS ELITE AX ATX LGA1700,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
492,AMD Ryzen 9 7900X,MSI MPG B650 EDGE WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,850 W
493,AMD Ryzen 7 7700X,Asus ROG STRIX B650-A GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
494,AMD Ryzen 7 7700X,ASRock X670E PG Lightning ATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4090,850 W
495,Intel Core i5-13600KF,Asus ROG STRIX B760-I GAMING WIFI Mini ITX LGA1700,32 GB (2 x 16 GB) DDR5-5600,RTX 4070 Ti,750 W
496,AMD Ryzen 9 7900X,MSI MAG B650 TOMAHAWK WIFI ATX AM5€300.00,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
497,AMD Ryzen 9 7900X,ASRock X670E Taichi Carrara EATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,1200 W
498,Intel Core i7-13700KF,Asus PRIME Z790-A WIFI ATX LGA1700,32 GB (2 x 16 GB) DDR5-6800,RTX 4090,1000 W
499,AMD Ryzen 9 7950X,Asus ROG STRIX X670E-F GAMING WIFI ATX AM5,64 GB (2 x 32 GB) DDR5-5200,RTX 4080,850 W
500,AMD Ryzen 7 7700X,Asus ROG STRIX B650E-I GAMING WIFI Mini ITX AM5,32 GB (2 x 16 GB) DDR5-6200,RTX 4090,1000 W
501,AMD Ryzen 9 7900X,Gigabyte B650 AERO G ATX AM5,64 GB (2 x 32 GB) DDR5-6000,RTX 4080,1000 W
502,AMD Ryzen 7 7700X,Asus ROG STRIX B650E-I GAMING WIFI Mini ITX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,750 W
503,AMD Ryzen 7 7700X,Asus ROG STRIX B650E-I GAMING WIFI Mini ITX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,750 W
504,Intel Core i7-13700KF,Asus ROG STRIX B760-I GAMING WIFI Mini ITX LGA1700,64 GB (2 x 32 GB) DDR5-6400,RTX 4080,750 W
505,Intel Core i7-13700KF,Asus TUF GAMING Z790-PLUS WIFI D4 ATX LGA1700,64 GB (2 x 32 GB) DDR4-3600,RTX 4080,1000 W
506,AMD Ryzen 9 7950X,Gigabyte X670 AORUS ELITE AX (rev. 1.0) ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
507,AMD Ryzen 7 7700X,Asus ROG STRIX X670E-E GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
508,Intel Core i5-13600KF,Gigabyte Z790 UD AC ATX LGA1700,64 GB (2 x 32 GB) DDR5-5600,RTX 4090,1000 W
509,AMD Ryzen 7 7700X,MSI MAG B650 TOMAHAWK WIFI ATX AM5€261.70,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
510,AMD Ryzen 9 7950X,Asus ROG CROSSHAIR X670E EXTREME EATX AM5,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1500 W
511,AMD Ryzen 9 7950X,Asus TUF GAMING X670E-PLUS WIFI ATX AM5,64 GB (2 x 32 GB) DDR5-6000,RTX 4070 Ti,1500 W
512,AMD Ryzen 7 7700X,Asus ROG STRIX B650E-I GAMING WIFI Mini ITX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1500 W
513,Intel Core i7-13700KF,Asus ROG STRIX Z790-A GAMING WIFI ATX LGA1700,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
514,AMD Ryzen 9 7950X,Asus PRIME X670E-PRO WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
515,AMD Ryzen 9 7900X,NZXT N7 B650E ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
516,AMD Ryzen 9 7950X,Asus ROG STRIX X670E-E GAMING WIFI ATX AM5,64 GB (2 x 32 GB) DDR5-5200,RTX 4090,1000 W
517,AMD Ryzen 9 7950X,Asus ROG STRIX X670E-I GAMING WIFI Mini ITX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4090,1000 W
518,AMD Ryzen 9 7900X,Asus ROG CROSSHAIR X670E GENE Micro ATX AM5£578.98,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
519,AMD Ryzen 9 7900X,Asus ROG STRIX B650E-I GAMING WIFI Mini ITX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,850 W
520,AMD Ryzen 9 7900X,MSI MPG X670E CARBON WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6400,RTX 4090,1000 W
521,Intel Core i5-13600KF,Asus TUF GAMING Z790-PLUS WIFI ATX LGA1700,32 GB (2 x 16 GB) DDR5-6200,RTX 4080,850 W
522,AMD Ryzen 9 7900X,Asus TUF GAMING X670E-PLUS WIFI ATX AM5 424.99,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,1000 W
523,AMD Ryzen 9 7950X,ASRock X670E Taichi EATX AM5,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1000 W
524,Intel Core i7-13700KF,MSI MPG Z690 EDGE WIFI DDR4 ATX LGA1700,32 GB (4 x 8 GB) DDR4-3600,RTX 4070 Ti,850 W
525,AMD Ryzen 7 7700X,Asus PRIME X670E-PRO WIFI ATX AM5 406.14,64 GB (2 x 32 GB) DDR5-5200,RTX 4090,1200 W
526,Intel Core i5-13600KF,Asus PRIME Z790-P WIFI ATX LGA1700,32 GB (2 x 16 GB) DDR5-5600,RTX 4070 Ti,1000 W
527,AMD Ryzen 9 7900X,ASRock B650E STEEL LEGEND WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
528,AMD Ryzen 9 7900X,Asus ROG STRIX X670E-E GAMING WIFI ATX AM5,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1000 W
529,AMD Ryzen 9 7900X,Gigabyte B650I AORUS ULTRA Mini ITX AM5,64 GB (2 x 32 GB) DDR5-5200,RTX 4070 Ti,850 W
530,AMD Ryzen 7 7700X,MSI MPG X670E CARBON WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
531,AMD Ryzen 7 7700X,Asus ROG STRIX B650E-F GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,1000 W
532,Intel Core i5-13600KF,Asus PRIME Z790-P WIFI D4 ATX LGA1700,32 GB (2 x 16 GB) DDR4-3600,RTX 4070 Ti,850 W
533,Intel Core i7-13700KF,Gigabyte Z790 AORUS ELITE AX ATX LGA1700,32 GB (2 x 16 GB) DDR5-6200,RTX 4080,850 W
534,Intel Core i5-13600KF,MSI MPG Z690 EDGE WIFI DDR4 ATX LGA1700,16 GB (2 x 8 GB) DDR4-3600,RTX 4070 Ti,850 W
535,AMD Ryzen 5 5600X,ASRock B550M-ITX/ac Mini ITX AM4,32 GB (2 x 16 GB) DDR4-3600,RTX 4070,650 W
536,AMD Ryzen 9 7950X,Asus ProArt X670E-CREATOR WIFI ATX AM5,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1200 W
537,AMD Ryzen 7 7700X,Asus ROG STRIX X670E-A GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
538,Intel Core i5-13600KF,Asus PRIME Z790-P WIFI D4 ATX LGA1700£249.99,32 GB (4 x 8 GB) DDR4-3600,RTX 4070 Ti,1000 W
539,AMD Ryzen 7 7700X,MSI PRO B650-P WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,750 W
540,Intel Core i7-13700KF,Gigabyte Z790 GAMING X ATX LGA1700,32 GB (2 x 16 GB) DDR5-6400,RTX 4070 Ti,850 W
541,AMD Ryzen 9 7900X,Gigabyte X670E AORUS XTREME (rev. 1.0) EATX AM5,32 GB (2 x 16 GB) DDR5-5200,RTX 4090,1000 W
542,AMD Ryzen 9 7950X,Asus ROG STRIX X670E-E GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1200 W
543,Intel Core i7-13700KF,Asus TUF GAMING Z790-PLUS WIFI D4 ATX LGA1700 489.45,32 GB (4 x 8 GB) DDR4-3200,RTX 4090,1200 W
544,AMD Ryzen 9 7950X,MSI MAG B650 TOMAHAWK WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4070 Ti,850 W
545,AMD Ryzen 9 7900X,MSI MPG B650 EDGE WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1300 W
546,Intel Core i7-13700KF,Gigabyte Z790 AORUS ELITE AX ATX LGA1700,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
547,AMD Ryzen 9 7900X,ASRock X670E Taichi Carrara EATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4090,1200 W
548,Intel Core i5-13600KF,MSI PRO Z790-P WIFI ATX LGA1700,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
549,AMD Ryzen 9 7900X,NZXT N7 B650E ATX AM5,32 GB (2 x 16 GB) DDR5-5200,RTX 4090,1200 W
550,AMD Ryzen 9 7950X,Gigabyte B650 AORUS ELITE AX ATX AM5€247.43,32 GB (2 x 16 GB) DDR5-6600,RTX 4080,1300 W
551,AMD Ryzen 9 7950X,Gigabyte B650 AORUS ELITE AX ATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,850 W
552,Intel Core i5-13600KF,Gigabyte B660M DS3H AX DDR4 Micro ATX,32 GB (2 x 16 GB) DDR4-3600,RTX 4070 Ti,750 W
553,AMD Ryzen 7 7700X,Gigabyte B650 AORUS ELITE AX ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,850 W
554,AMD Ryzen 7 7700X,NZXT N7 B650E ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
555,AMD Ryzen 7 7700X,Asus ROG STRIX B650-A GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,750 W
556,AMD Ryzen 9 7900X,Asus ROG STRIX X670E-E GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1200 W
557,AMD Ryzen 7 7700X,Asus ROG STRIX B650E-E GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1200 W
558,AMD Ryzen 7 7700X,MSI MPG B650I EDGE WIFI Mini ITX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,750 W
559,Intel Core i5-13600KF,ASRock Z690M Phantom Gaming 4 Micro ATX LGA1700,32 GB (2 x 16 GB) DDR4-3600,RTX 4070 Ti,1000 W
560,Intel Core i7-13700KF,Asus ROG STRIX B760-I GAMING WIFI Mini ITX LGA1700,32 GB (2 x 16 GB) DDR5-6400,RTX 4080,850 W
561,AMD Ryzen 7 7700X,Asus ROG STRIX B650-A GAMING WIFI ATX AM5 489.00,32 GB (2 x 16 GB) DDR5-6200,RTX 4080,1200 W
562,AMD Ryzen 7 7700X,Asus ROG STRIX X670E-A GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,1000 W
563,Intel Core i7-13700KF,Gigabyte Z690I AORUS ULTRA Mini ITX,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,850 W
564,AMD Ryzen 9 7900X,Asus ROG STRIX X670E-E GAMING WIFI ATX AM5 808.95,32 GB (2 x 16 GB) DDR5-6400,RTX 4090,1200 W
565,AMD Ryzen 9 7900X,Asus PRIME X670E-PRO WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-5200,RTX 4090,1000 W
566,AMD Ryzen 9 7900X,Gigabyte X670 AORUS ELITE AX (rev. 1.0) ATX AM5,32 GB (2 x 16 GB) DDR5-5200,RTX 4080,1000 W
567,AMD Ryzen 9 7900X,ASRock X670E Taichi Carrara EATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4070 Ti,750 W
568,AMD Ryzen 9 7900X,Asus PRIME X670E-PRO WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6400,RTX 4070 Ti,1000 W
569,Intel Core i5-13600KF,MSI PRO Z790-A WIFI DDR4 ATX LGA1700,16 GB (2 x 8 GB) DDR4-3600,RTX 4070 Ti,850 W
570,AMD Ryzen 7 7700X,MSI MAG B650 TOMAHAWK WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,750 W
571,Intel Core i5-13600KF,Asus PRIME Z790-P WIFI D4 ATX LGA1700,32 GB (2 x 16 GB) DDR4-3600,RTX 4090,1000 W
572,AMD Ryzen 9 7900X,Asus ROG CROSSHAIR X670E HERO ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1200 W
573,AMD Ryzen 5 5600X,ASRock B550 Phantom Gaming-ITX/ax Mini ITX AM4,32 GB (2 x 16 GB) DDR4-3600,RTX 4070 Ti,750 W
574,Intel Core i7-13700KF,Asus PRIME Z790-A WIFI ATX LGA1700,32 GB (2 x 16 GB) DDR5-5200,RTX 4080,850 W
575,AMD Ryzen 7 7700X,Asus TUF GAMING X670E-PLUS WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
576,AMD Ryzen 7 7700X,Asus TUF GAMING X670E-PLUS WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6200,RTX 4090,1000 W
577,AMD Ryzen 9 7950X,Asus ROG CROSSHAIR X670E EXTREME EATX AM5,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1600 W
578,AMD Ryzen 7 7700X,MSI MPG B650 CARBON WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,850 W
579,AMD Ryzen 5 5600X,Gigabyte B550I AORUS PRO AX Mini ITX AM4,32 GB (2 x 16 GB) DDR4-3600,RTX 4070 Ti,550 W
580,AMD Ryzen 9 7900X,Asus PRIME X670-P ATX AM5,32 GB (2 x 16 GB) DDR5-6400,RTX 4070 Ti,850 W
581,AMD Ryzen 9 7950X,Asus ROG STRIX X670E-A GAMING WIFI ATX AM5,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1000 W
582,AMD Ryzen 9 7950X,Asus ROG STRIX X670E-E GAMING WIFI ATX AM5,64 GB (2 x 32 GB) DDR5-5600,RTX 4090,1600 W
583,AMD Ryzen 7 7700X,ASRock X670E Steel Legend ATX AM5£335.00,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1600 W
584,AMD Ryzen 9 7900X,Asus ROG CROSSHAIR X670E HERO ATX AM5,64 GB (2 x 32 GB) DDR5-6000,RTX 4080,1500 W
585,AMD Ryzen 9 7900X,Asus ROG STRIX B650E-F GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
586,AMD Ryzen 7 7700X,Asus ROG STRIX X670E-E GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4090,1200 W
587,Intel Core i7-13700KF,Gigabyte Z790 AORUS ELITE AX ATX LGA1700,32 GB (2 x 16 GB) DDR5-5200,RTX 4080,1000 W
588,AMD Ryzen 9 7900X,MSI PRO B650-P WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
589,AMD Ryzen 9 7950X,Asus ROG STRIX X670E-F GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
590,AMD Ryzen 7 7700X,Gigabyte X670 AORUS ELITE AX (rev. 1.0) ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
591,AMD Ryzen 7 7700X,Asus ROG STRIX X670E-A GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
592,AMD Ryzen 9 7900X,Asus ROG STRIX X670E-E GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6400,RTX 4080,850 W
593,AMD Ryzen 9 7950X,ASRock X670E Steel Legend ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,850 W
594,AMD Ryzen 9 7900X,MSI MAG B650M MORTAR WIFI Micro ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
595,AMD Ryzen 9 7950X,Asus ROG STRIX X670E-E GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
596,AMD Ryzen 9 7900X,Asus ROG STRIX X670E-E GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4070 Ti,1200 W
597,AMD Ryzen 9 7950X,Asus ROG CROSSHAIR X670E HERO ATX AM5,64 GB (2 x 32 GB) DDR5-5200,RTX 4090,1500 W
598,AMD Ryzen 9 7950X,Asus ROG CROSSHAIR X670E EXTREME EATX,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1650 W
599,AMD Ryzen 9 7900X,Asus ROG STRIX X670E-A GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4070 Ti,1000 W
600,AMD Ryzen 9 7950X,Gigabyte B650E AORUS MASTER ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
601,Intel Core i5-13600KF,Gigabyte Z690I AORUS ULTRA PLUS DDR4 (rev. 1.0) Mini ITX,32 GB (2 x 16 GB) DDR4-4000,RTX 4080,850 W
602,Intel Core i7-13700KF,MSI PRO Z690-A ATX LGA1700,32 GB (2 x 16 GB) DDR5-5200,RTX 4080,750 W
603,AMD Ryzen 7 7700X,ASRock X670E Steel Legend ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
604,AMD Ryzen 9 7950X,MSI MAG B650 TOMAHAWK WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4090,1000 W
605,AMD Ryzen 9 7950X,ASRock X670E Taichi Carrara EATX AM5,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1300 W
