Build_No.,CPU,Motherboard,RAM,GPU,PSU
606,AMD Ryzen 9 7950X,Asus ROG CROSSHAIR X670E EXTREME EATX,64 GB (2 x 32 GB) DDR5-6400,RTX 4090,1500 W
607,AMD Ryzen 7 7700X,Gigabyte B650 AORUS ELITE AX ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
608,AMD Ryzen 9 7950X,Gigabyte B650E AORUS MASTER ATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4090,1000 W
609,AMD Ryzen 9 7900X,Asus ROG STRIX B650E-F GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6400,RTX 4080,1000 W
610,Intel Core i5-13600KF,Asus ROG STRIX Z690-F GAMING WIFI ATX LGA1700,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1200 W
611,AMD Ryzen 7 7700X,Asus ROG STRIX B650E-I GAMING WIFI Mini ITX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,750 W
612,AMD Ryzen 9 7950X,Asus ProArt X670E-CREATOR WIFI ATX AM5,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1000 W
613,AMD Ryzen 9 7950X,Gigabyte X670E AORUS MASTER (rev. 1.0) EATX AM5,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1000 W
614,AMD Ryzen 7 7700X,Asus ProArt X670E-CREATOR WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,850 W
615,AMD Ryzen 9 7950X,Gigabyte X670E AORUS MASTER (rev. 1.0) EATX AM5,64 GB (2 x 32 GB) DDR5-6400,RTX 4070 Ti,1000 W
616,AMD Ryzen 7 7700X,MSI MAG B650 TOMAHAWK WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
617,AMD Ryzen 7 7700X,Asus TUF GAMING X670E-PLUS WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
618,AMD Ryzen 9 7950X,Asus ROG STRIX B650-A GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,850 W
619,AMD Ryzen 9 7900X,ASRock B650E STEEL LEGEND WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4070 Ti,1200 W
620,Intel Core i5-13600KF,Asus ROG STRIX B660-I GAMING WIFI Mini ITX,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
621,AMD Ryzen 7 7700X,Asus ROG STRIX X670E-A GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
622,AMD Ryzen 9 7900X,MSI MEG X670E ACE EATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1300 W
623,AMD Ryzen 9 7900X,Asus TUF GAMING B650-PLUS WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
624,AMD Ryzen 9 7950X,Asus ROG CROSSHAIR X670E HERO ATX AM5,64 GB (2 x 32 GB) DDR5-5200,RTX 4090,1000 W
625,AMD Ryzen 9 7900X,Asus ROG STRIX X670E-E GAMING WIFI ATX AM5£500.00,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1200 W
626,AMD Ryzen 9 7950X,Gigabyte X670 AORUS ELITE AX (rev. 1.0) ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
627,AMD Ryzen 9 7950X,Asus ROG STRIX X670E-A GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,1000 W
628,AMD Ryzen 9 7950X,Asus ROG STRIX X670E-E GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
629,AMD Ryzen 9 7950X,Asus ROG CROSSHAIR X670E HERO ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1300 W
630,Intel Core i7-13700KF,NZXT N7-Z69XT-W1 ATX LGA1700 470.00,32 GB (2 x 16 GB) DDR4-3200,RTX 4070 Ti,850 W
631,AMD Ryzen 9 7950X,Asus ROG CROSSHAIR X670E HERO ATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4090,1000 W
632,AMD Ryzen 5 5600X,Asus ROG STRIX B550-I GAMING Mini ITX AM4,32 GB (2 x 16 GB) DDR4-3200,RTX 4080,850 W
633,AMD Ryzen 9 7900X,Asus ROG STRIX X670E-E GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1200 W
634,AMD Ryzen 9 7900X,Asus TUF GAMING X670E-PLUS WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6200,RTX 4090,1000 W
635,AMD Ryzen 7 7700X,Gigabyte X670 AORUS ELITE AX (rev. 1.0) ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
636,AMD Ryzen 7 7700X,Gigabyte X670 AORUS ELITE AX (rev. 1.0) ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
637,AMD Ryzen 9 7950X,Gigabyte X670E AORUS MASTER (rev. 1.0) EATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
638,AMD Ryzen 9 7950X,Asus ROG CROSSHAIR X670E HERO ATX AM5,64 GB (2 x 32 GB) DDR5-6400,RTX 4080,1200 W
639,AMD Ryzen 7 7700X,Gigabyte B650 AORUS PRO AX ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,1000 W
640,Intel Core i7-13700KF,MSI MPG Z790 CARBON WIFI ATX LGA1700,32 GB (2 x 16 GB) DDR5-6600,RTX 4090,1000 W
641,Intel Core i7-13700KF,MSI MPG Z790 CARBON WIFI ATX LGA1700,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
642,AMD Ryzen 7 7700X,Asus ROG STRIX X670E-I GAMING WIFI Mini ITX AM5£471.48,64 GB (2 x 32 GB) DDR5-5600,RTX 4090,1000 W
643,AMD Ryzen 9 7950X,ASRock X670E Taichi EATX AM5,64 GB (2 x 32 GB) DDR5-5200,RTX 4090,1000 W
644,AMD Ryzen 9 7950X,Asus ROG STRIX B650E-I GAMING WIFI Mini ITX AM5 629.00,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,850 W
645,AMD Ryzen 9 7950X,Asus ROG CROSSHAIR X670E EXTREME EATX AM5 1511.99,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1600 W
646,Intel Core i7-13700KF,ASRock Z790 LiveMixer ATX LGA1700,64 GB (2 x 32 GB) DDR5-5200,RTX 4080,1300 W
647,AMD Ryzen 9 7950X,Asus ROG CROSSHAIR X670E EXTREME EATX AM5 1417.49,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1300 W
648,AMD Ryzen 9 7900X,Gigabyte X670 AORUS ELITE AX (rev. 1.0) ATX AM5,16 GB (2 x 8 GB) DDR5-6000,RTX 4080,1050 W
649,AMD Ryzen 5 5600X,Asus TUF GAMING B550-PLUS WIFI II ATX AM4,16 GB (2 x 8 GB) DDR4-3200,RTX 4070 Ti,600 W
650,AMD Ryzen 9 7950X,MSI PRO X670-P WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
651,AMD Ryzen 9 7950X,ASRock X670E Taichi EATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1300 W
652,AMD Ryzen 7 7700X,MSI MAG B650 TOMAHAWK WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
653,AMD Ryzen 7 7700X,Asus ROG STRIX B650-A GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,850 W
654,Intel Core i7-13700KF,Asus ROG STRIX Z790-E GAMING WIFI ATX LGA1700,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
655,AMD Ryzen 9 7950X,Asus ROG CROSSHAIR X670E HERO ATX AM5€752.00,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1600 W
656,AMD Ryzen 7 7700X,ASRock B650E PG RIPTIDE WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1200 W
657,AMD Ryzen 7 7700X,Asus ROG STRIX B650-A GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
658,AMD Ryzen 7 7700X,Gigabyte X670 GAMING X AX (rev. 1.0) ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1200 W
659,AMD Ryzen 5 5600X,Asus TUF GAMING B550-PLUS ATX AM4,16 GB (2 x 8 GB) DDR4-3200,RTX 4080,850 W
660,Intel Core i7-13700KF,Asus ROG STRIX B660-I GAMING WIFI Mini ITX,32 GB (2 x 16 GB) DDR5-5200,RTX 4080,1000 W
661,AMD Ryzen 9 7950X,Asus TUF GAMING X670E-PLUS WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4090,1000 W
662,AMD Ryzen 9 7950X,Asus ROG STRIX X670E-A GAMING WIFI ATX AM5 799.00,32 GB (2 x 16 GB) DDR5-5600,RTX 4090,850 W
663,AMD Ryzen 7 7700X,Asus TUF GAMING X670E-PLUS WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-5200,RTX 4080,850 W
664,AMD Ryzen 7 7700X,Asus ROG STRIX B650E-I GAMING WIFI Mini ITX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
665,Intel Core i7-13700KF,MSI MPG Z690 CARBON WIFI ATX LGA1700,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1200 W
666,AMD Ryzen 9 7900X,Asus ROG STRIX X670E-E GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
667,AMD Ryzen 9 7950X,ASRock X670E Steel Legend ATX AM5€422.88,32 GB (2 x 16 GB) DDR5-6400,RTX 4090,1000 W
668,AMD Ryzen 7 7700X,MSI MAG B650 TOMAHAWK WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,1000 W
669,AMD Ryzen 7 7700X,Asus ROG STRIX X670E-I GAMING WIFI Mini ITX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4090,750 W
670,AMD Ryzen 9 7950X,Asus ROG STRIX X670E-E GAMING WIFI ATX AM5,64 GB (2 x 32 GB) DDR5-5600,RTX 4090,1350 W
671,AMD Ryzen 9 7950X,MSI MEG X670E GODLIKE EATX AM5,64 GB (2 x 32 GB) DDR5-5600,RTX 4090,1300 W
672,Intel Core i7-13700KF,ASRock Z790 Pro RS ATX LGA1700 367.49,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,1000 W
673,AMD Ryzen 7 7700X,Asus TUF GAMING X670E-PLUS WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
674,AMD Ryzen 9 7950X,Asus ROG STRIX X670E-F GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4090,1000 W
675,Intel Core i7-13700KF,Gigabyte Z790 AORUS ELITE AX ATX LGA1700,32 GB (2 x 16 GB) DDR5-6400,RTX 4090,1000 W
676,AMD Ryzen 9 7950X,Asus ROG CROSSHAIR X670E EXTREME EATX,64 GB (2 x 32 GB) DDR5-5600,RTX 4090,1500 W
677,AMD Ryzen 9 7900X,ASRock X670E Taichi Carrara EATX AM5 0.00,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
678,AMD Ryzen 5 5600,Gigabyte GA-AX370-Gaming K7 ATX AM4,32 GB (2 x 16 GB) DDR4-3200,RTX 4080,750 W
679,AMD Ryzen 7 7700X,Gigabyte B650 AORUS PRO AX ATX AM5,32 GB (2 x 16 GB) DDR5-5200,RTX 4090,1000 W
680,AMD Ryzen 9 7900X,Asus ROG STRIX X670E-A GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6400,RTX 4080,1300 W
681,AMD Ryzen 9 7950X,Asus ROG CROSSHAIR X670E EXTREME EATX,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1200 W
682,AMD Ryzen 7 7700X,Asus TUF GAMING X670E-PLUS WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-5200,RTX 4080,1000 W
683,AMD Ryzen 9 7950X,MSI MEG X670E GODLIKE EATX AM5,32 GB (2 x 16 GB) DDR5-5200,RTX 4090,1000 W
684,AMD Ryzen 9 7950X,ASRock X670E Taichi Carrara EATX AM5,32 GB (2 x 16 GB) DDR5-6200,RTX 4090,1300 W
685,AMD Ryzen 9 7950X,Asus ROG STRIX X670E-A GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-5200,RTX 4090,850 W
686,AMD Ryzen 9 7950X,Asus ROG CROSSHAIR X670E EXTREME EATX AM5,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1000 W
687,Intel Core i5-13600KF,MSI PRO Z690-A WIFI DDR4 ATX LGA1700,32 GB (2 x 16 GB) DDR4-3600,RTX 4090,1000 W
688,Intel Core i7-13700KF,Asus ROG STRIX Z690-A GAMING WIFI D4 ATX LGA1700,32 GB (2 x 16 GB) DDR4-3600,RTX 4090,1200 W
689,AMD Ryzen 9 7950X,Gigabyte X670E AORUS MASTER (rev. 1.0) EATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4090,1300 W
690,AMD Ryzen 9 7950X,Asus ROG STRIX X670E-E GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4090,1650 W
691,AMD Ryzen 9 7900X,Asus ROG CROSSHAIR X670E GENE Micro ATX AM5£578.98,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1500 W
692,AMD Ryzen 9 7900X,Asus ROG STRIX X670E-E GAMING WIFI ATX AM5 599.01,64 GB (2 x 32 GB) DDR5-6000,RTX 4070,850 W
693,AMD Ryzen 5 5600X,Asus ROG STRIX B550-F GAMING ATX AM4,16 GB (2 x 8 GB) DDR4-3200,RTX 4060,750 W
694,AMD Ryzen 5 5600X,Asus ROG STRIX B550-I GAMING Mini ITX AM4,64 GB (2 x 32 GB) DDR4-3600,RTX 4090,750 W
695,AMD Ryzen 5 5600X,MSI B550M PRO-VDH WIFI Micro ATX AM4,16 GB (2 x 8 GB) DDR4-3200,RTX 4070 Ti,650 W
696,AMD Ryzen 9 7900X,Asus ROG STRIX B650E-E GAMING WIFI ATX AM5€365.00,32 GB (2 x 16 GB) DDR5-6400,RTX 4090,1500 W
697,AMD Ryzen 7 7700X,Gigabyte X670E AORUS MASTER (rev. 1.0) EATX AM5€517.97,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,850 W
698,AMD Ryzen 9 7900X,Asus ROG STRIX B650E-I GAMING WIFI Mini ITX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4060 Ti,750 W
699,AMD Ryzen 9 7950X,Asus ROG STRIX B650E-F GAMING WIFI ATX AM5,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1000 W
700,Intel Core i7-13700KF,Asus ROG STRIX Z790-A GAMING WIFI ATX LGA1700,32 GB (2 x 16 GB) DDR5-7200,RTX 4090,1000 W
701,AMD Ryzen 7 7700X,Gigabyte B650 AORUS ELITE AX ICE ATX AM5,32 GB (2 x 16 GB) DDR5-6400,RTX 4060 Ti,1000 W
702,AMD Ryzen 5 5600X,MSI B550 GAMING GEN3 ATX AM4,16 GB (2 x 8 GB) DDR4-3200,RTX 4060,600 W
703,AMD Ryzen 7 7700X,MSI PRO B650-P WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4060 Ti,750 W
704,AMD Ryzen 5 5600X,ASRock B450M PRO4 R2.0 Micro ATX AM4,16 GB (2 x 8 GB) DDR4-3200,RTX 4060,750 W
705,Intel Core i5-13600KF,ASRock B760M PG SONIC WiFi Micro ATX LGA1700,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
706,AMD Ryzen 5 5600,ASRock B550M Steel Legend Micro ATX AM4,32 GB (2 x 16 GB) DDR4-4000,RTX 4070,750 W
707,Intel Core i5-13400F,Gigabyte B760M GAMING X DDR4 Micro ATX LGA1700,32 GB (2 x 16 GB) DDR4-3600,RTX 4060 Ti,750 W
708,AMD Ryzen 5 5600X,Asus ROG STRIX B550-A GAMING ATX AM4,16 GB (2 x 8 GB) DDR4-3200,RTX 4060 Ti,750 W
709,AMD Ryzen 7 7700X,Gigabyte B650 AORUS ELITE AX ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
710,AMD Ryzen 5 5600,Asus PRIME B450-PLUS ATX AM4,32 GB (2 x 16 GB) DDR4-3600,RTX 4060,600 W
711,AMD Ryzen 9 7900X,Asus ROG STRIX X670E-A GAMING WIFI ATX AM5,64 GB (2 x 32 GB) DDR5-6000,RTX 4070 Ti,850 W
712,AMD Ryzen 7 7700X,Asus ROG STRIX B650-A GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
713,AMD Ryzen 9 7950X,Gigabyte B650I AORUS ULTRA Mini ITX AM5,64 GB (2 x 32 GB) DDR5-5600,RTX 4090,1200 W
714,AMD Ryzen 5 5600X,Asus ROG Strix B450-I Gaming Mini ITX,16 GB (2 x 8 GB) DDR4-3600,RTX 4070,450 W
715,AMD Ryzen 9 7900X,Asus ROG STRIX B650E-I GAMING WIFI Mini ITX AM5£284.99,64 GB (2 x 32 GB) DDR5-6000,RTX 4080,750 W
716,AMD Ryzen 9 7950X,Asus ROG STRIX B650E-F GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6400,RTX 4090,1600 W
717,AMD Ryzen 9 7950X,Asus ROG CROSSHAIR X670E HERO ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1600 W
718,AMD Ryzen 7 7700X,Gigabyte B650 AORUS ELITE AX ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
719,AMD Ryzen 7 7700X,Gigabyte B650 AORUS ELITE AX ATX AM5,32 GB (2 x 16 GB) DDR5-5200,RTX 4070,850 W
720,AMD Ryzen 7 7700X,Gigabyte B650 GAMING X AX ATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4070 Ti,850 W
721,AMD Ryzen 5 5600X,MSI MAG B550 TOMAHAWK MAX WIFI ATX AM4,16 GB (2 x 8 GB) DDR4-3200,RTX 4070 Ti,850 W
722,Intel Core i5-13600KF,MSI MAG B760 TOMAHAWK WIFI ATX LGA1700,32 GB (2 x 16 GB) DDR5-6400,RTX 4070,850 W
723,AMD Ryzen 9 7900X,Asus ROG STRIX B650E-F GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1200 W
724,AMD Ryzen 7 7700X,MSI MAG B650M MORTAR WIFI Micro ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,1000 W
725,AMD Ryzen 7 7700X,Asus ROG STRIX B650-A GAMING WIFI ATX AM5,32 GB (1 x 32 GB) DDR5-6000,RTX 4070,750 W
726,AMD Ryzen 9 7950X,Asus PROART B650-CREATOR ATX AM5,64 GB (2 x 32 GB) DDR5-6400,RTX 4090,1000 W
727,AMD Ryzen 9 7950X,Asus PRIME X670E-PRO WIFI ATX AM5,64 GB (2 x 32 GB) DDR5-6000,RTX 4070,850 W
728,AMD Ryzen 7 7700X,MSI MAG B650M MORTAR WIFI Micro ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,1000 W
729,AMD Ryzen 7 7700X,Asus ROG STRIX B650-A GAMING WIFI ATX AM5,32 GB (1 x 32 GB) DDR5-6000,RTX 4070,750 W
730,AMD Ryzen 9 7950X,Asus PROART B650-CREATOR ATX AM5,64 GB (2 x 32 GB) DDR5-6400,RTX 4090,1000 W
731,AMD Ryzen 7 7700X,Asus PRIME B650M-A AX Micro ATX AM5,32 GB (2 x 16 GB) DDR5-5200,RTX 4070,650 W
732,AMD Ryzen 5 5600X,MSI MPG B550 GAMING PLUS ATX AM4,32 GB (2 x 16 GB) DDR4-3600,RTX 4070 Ti,750 W
733,Intel Core i5-13600KF,MSI PRO Z790-A WIFI ATX LGA1700,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
734,AMD Ryzen 7 7700X,ASRock X670E Steel Legend ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
735,AMD Ryzen 7 7700X,Asus ROG STRIX B650-A GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-5200,RTX 4070 Ti,850 W
736,AMD Ryzen 9 7900X,ASRock B650E STEEL LEGEND WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-5200,RTX 4070,850 W
737,AMD Ryzen 9 7950X,Asus ROG CROSSHAIR X670E HERO ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1200 W
738,Intel Core i7-13700KF,Gigabyte Z790 GAMING X AX ATX LGA1700,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
739,AMD Ryzen 7 7700X,MSI MPG B650 EDGE WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
740,AMD Ryzen 7 7700X,NZXT N7 B650E ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,1000 W
741,AMD Ryzen 7 7700X,Asus PRIME X670E-PRO WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
742,AMD Ryzen 5 5600X,MSI MPG B550 GAMING PLUS ATX AM4,32 GB (2 x 16 GB) DDR4-3200,RTX 4070 Ti,850 W
743,Intel Core i7-13700KF,MSI MPG Z790 EDGE WIFI ATX LGA1700,64 GB (2 x 32 GB) DDR5-6000,RTX 4080,1200 W
744,AMD Ryzen 9 7900X,Asus ROG STRIX B650E-F GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
745,AMD Ryzen 7 7700X,Asus ROG STRIX X670E-E GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
746,AMD Ryzen 9 7900X,Asus TUF GAMING X670E-PLUS WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
747,AMD Ryzen 7 7700X,ASRock X670E Steel Legend ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
748,AMD Ryzen 9 7950X,Gigabyte X670E AORUS XTREME (rev. 1.0) EATX AM5,32 GB (2 x 16 GB) DDR5-5600,RTX 4090,1000 W
749,AMD Ryzen 9 7950X,ASRock X670E Taichi EATX AM5,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1000 W
750,AMD Ryzen 9 7950X,Asus ROG CROSSHAIR X670E EXTREME EATX,32 GB (2 x 16 GB) DDR5-5600,RTX 4090,1000 W
751,AMD Ryzen 9 7950X,MSI MAG B650 TOMAHAWK WIFI ATX AM5,128 GB (4 x 32 GB) DDR5-5600,RTX 4090,1300 W
752,AMD Ryzen 9 7950X,MSI MPG X670E CARBON WIFI ATX AM5,64 GB (2 x 32 GB) DDR5-6000,RTX 4080,1200 W
753,AMD Ryzen 7 7700X,MSI MAG B650 TOMAHAWK WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
754,AMD Ryzen 9 7900X,Gigabyte X670 AORUS ELITE AX (rev. 1.0) ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
755,AMD Ryzen 9 7900X,Asus ROG STRIX X670E-A GAMING WIFI ATX AM5,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
756,Intel Core i5-13600KF,Gigabyte Z790 AORUS ELITE AX ATX LGA1700,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
757,AMD Ryzen 7 7700X,Asus ROG STRIX X670E-F GAMING WIFI ATX AM5£375.97,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1300 W
