Build No.,CPU,Motherboard,RAM,GPU,PSU
1,AMD Ryzen 9 7900X,B650,32 GB (2 x 16 GB) DDR5-6600,RTX 4070 Ti,1000 W
2,AMD Ryzen 5 5600X,B550-F,32 GB (2 x 16 GB) DDR4-3600,RTX 4070,750 W
3,AMD Ryzen 5 5600,B550,32 GB (2 x 16 GB) DDR4-3200,RTX 4060,650 W
4,AMD Ryzen 9 7900X,B650E-F,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
5,AMD Ryzen 5 5600X,B550M-VC,16 GB (2 x 8 GB) DDR4-3200,RTX 4060,600 W
6,Intel Core i5-13600KF,B760MZ-E,32 GB (2 x 16 GB) DDR5-5600,RTX 4060 Ti,750 W
7,AMD Ryzen 7 7700X,X670E,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,1000 W
8,AMD Ryzen 7 7700X,B650,64 GB (2 x 32 GB) DDR5-6400,RTX 4060,750 W
9,AMD Ryzen 9 7950X,B650E-F,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
10,AMD Ryzen 9 7950X,X670E,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,1000 W
11,AMD Ryzen 7 7700X,X670E,64 GB (2 x 32 GB) DDR5-5200,RTX 4080,1000 W
12,AMD Ryzen 5 5600,Gigabyte A520I AC Mini ITX AM4,16 GB (2 x 8 GB) DDR4-3200,RTX 4060,1000 W
13,Intel Core i7-13700KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
14,AMD Ryzen 9 7900X,B650-A,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,850 W
15,Intel Core i7-13700KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,1000 W
16,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
17,Intel Core i5-13600KF,B760M-A,32 GB (2 x 16 GB) DDR4-3600,RTX 4060 Ti,750 W
18,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
19,AMD Ryzen 5 5600,B550,32 GB (2 x 16 GB) DDR4-3600,RTX 4060 Ti,650 W
20,AMD Ryzen 7 7700X,B650M,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
21,Intel Core i7-13700KF,Z790,32 GB (2 x 16 GB) DDR5-6400,RTX 4070,1200 W
22,Intel Core i7-13700KF,Z790,64 GB (2 x 32 GB) DDR5-6000,RTX 4080,1300 W
23,AMD Ryzen 5 5600,B550-A,16 GB (2 x 8 GB) DDR4-3200,RTX 4060,750 W
24,AMD Ryzen 7 7700X,B650-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4060 Ti,850 W
25,AMD Ryzen 5 5600X,B550,16 GB (2 x 8 GB) DDR4-3600,RTX 4060,600 W
26,AMD Ryzen 9 7950X,X670E-CREATOR,192 GB (4 x 48 GB) DDR5-5200,RTX 4090,1000 W
27,Intel Core i5-13400F,B760M,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
28,AMD Ryzen 7 7700X,B650I,32 GB (2 x 16 GB) DDR5-6000,RTX 4060 Ti,600 W
29,AMD Ryzen 9 7900X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,1000 W
30,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
31,AMD Ryzen 7 7700X,B650-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
32,AMD Ryzen 9 7900X,X670E,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1200 W
33,AMD Ryzen 5 5600X,X570-PLUS,32 GB (2 x 16 GB) DDR4-3600,RTX 4070,850 W
34,AMD Ryzen 5 5600,B550,16 GB (2 x 8 GB) DDR4-3000,RTX 4060,850 W
35,AMD Ryzen 5 5600X,X570,32 GB (2 x 16 GB) DDR4-3600,RTX 4070,750 W
36,AMD Ryzen 5 5600X,B550M-E,16 GB (2 x 8 GB) DDR4-3200,RTX 4060,650 W
37,AMD Ryzen 9 7900X,B650-A,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
38,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4060 Ti,750 W
39,Intel Core i7-13700KF,Z790-F,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
40,AMD Ryzen 9 7950X,X670E-PLUS,64 GB (2 x 32 GB) DDR5-6400,RTX 4090,850 W
41,AMD Ryzen 9 7950X,X670E,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1600 W
42,AMD Ryzen 7 7700X,B650-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4060,750 W
43,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4060 Ti,850 W
44,Intel Core i7-13700KF,Z790,32 GB (2 x 16 GB) DDR5-6400,RTX 4070,1200 W
45,AMD Ryzen 5 5600X,X570-PLUS,32 GB (4 x 8 GB) DDR4-3200,RTX 4060,550 W
46,Intel Core i5-13400F,B760-A,32 GB (2 x 16 GB) DDR4-3600,RTX 4070,750 W
47,Intel Core i7-13700KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,750 W
48,AMD Ryzen 5 5600,B550M-VC,32 GB (2 x 16 GB) DDR4-3600,RTX 4060,750 W
49,AMD Ryzen 5 5600X,B550-F,32 GB (2 x 16 GB) DDR4-3600,RTX 4060,650 W
50,Intel Core i7-13700KF,Z790,32 GB (2 x 16 GB) DDR5-6400,RTX 4070,1000 W
51,AMD Ryzen 9 7900X,B650E-F,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
52,AMD Ryzen 7 7700X,X670E-PRO,32 GB (2 x 16 GB) DDR5-6200,RTX 4070,850 W
53,Intel Core i7-13700KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
54,AMD Ryzen 9 7900X,B650,64 GB (2 x 32 GB) DDR5-6000,RTX 4080,1000 W
55,Intel Core i5-13600KF,Z790-P,32 GB (2 x 16 GB) DDR5-5200,RTX 4080,850 W
56,AMD Ryzen 9 7950X,X670E,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1200 W
57,Intel Core i7-13700KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,1000 W
58,AMD Ryzen 9 7900X,X670-P,32 GB (2 x 16 GB) DDR5-6400,RTX 4060 Ti,850 W
59,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
60,AMD Ryzen 7 7700X,X670E-PRO,64 GB (2 x 32 GB) DDR5-5600,RTX 4070,850 W
61,AMD Ryzen 7 7700X,B650E,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
62,AMD Ryzen 5 5600X,B550-F,32 GB (2 x 16 GB) DDR4-3600,RTX 4070,650 W
63,AMD Ryzen 5 5600,B550,32 GB (2 x 16 GB) DDR4-3200,RTX 4060 Ti,750 W
64,AMD Ryzen 7 7700X,X670E-A,64 GB (2 x 32 GB) DDR5-6400,RTX 4090,1000 W
65,Intel Core i9-12900KF,Z69XT-B1,32 GB (2 x 16 GB) DDR4-3600,RTX 4070,850 W
66,Intel Core i5-13600KF,Z790-PLUS,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
67,Intel Core i5-13400F,B760M,8 GB (1 x 8 GB) DDR4-3200,RTX 4070,750 W
68,AMD Ryzen 7 7700X,B650E-E,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
69,Intel Core i7-13700KF,Z790,32 GB (2 x 16 GB) DDR5-6400,RTX 4070,1200 W
70,AMD Ryzen 5 5600X,B550,32 GB (2 x 16 GB) DDR4-3600,RTX 4060 Ti,850 W
71,AMD Ryzen 7 7700X,X670E-PLUS,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
72,AMD Ryzen 9 7950X,X670E-E,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1200 W
73,Intel Core i9-12900KF,Z690,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
74,AMD Ryzen 5 5600,B550M,16 GB (2 x 8 GB) DDR4-3200,RTX 4060,650 W
75,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-5600,RTX 4070,750 W
76,AMD Ryzen 9 7900X,B650-PLUS,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
77,Intel Core i7-13700KF,Z790-I,32 GB (2 x 16 GB) DDR5-6400,RTX 4080,750 W
78,AMD Ryzen 9 7950X,X670E,32 GB (2 x 16 GB) DDR5-5600,RTX 4090,1200 W
79,AMD Ryzen 5 5600X,B450I,16 GB (2 x 8 GB) DDR4-3000,RTX 4060,500 W
80,AMD Ryzen 9 7950X,X670E,96 GB (2 x 48 GB) DDR5-6000,RTX 4090,1600 W
81,AMD Ryzen 5 5600,B450,16 GB (2 x 8 GB) DDR4-3200,RTX 4060,850 W
82,Intel Core i5-13400F,B760-I,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
83,Intel Core i7-13700KF,Z790-A,32 GB (2 x 16 GB) DDR5-5600,RTX 4070 Ti,850 W
84,AMD Ryzen 9 7900X,B650-PLUS,32 GB (2 x 16 GB) DDR5-5600,RTX 4070,850 W
85,Intel Core i5-13600KF,Z790,32 GB (2 x 16 GB) DDR4-3600,RTX 4060 Ti,1050 W
86,AMD Ryzen 9 7950X,X670-P,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,1000 W
87,Intel Core i5-13600KF,Z790,32 GB (2 x 16 GB) DDR5-5600,RTX 4070,750 W
88,Intel Core i5-13600KF,Z790M-ITX,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
89,Intel Core i5-13400F,B760M,32 GB (2 x 16 GB) DDR4-3000,RTX 4060,800 W
90,AMD Ryzen 5 5600X,B550,32 GB (2 x 16 GB) DDR4-3600,RTX 4060 Ti,750 W
91,AMD Ryzen 9 7900X,B650I,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
92,AMD Ryzen 9 7900X,B650E-F,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
93,AMD Ryzen 9 7900X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
94,Intel Core i5-13600KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,650 W
95,AMD Ryzen 9 7900X,B650,64 GB (2 x 32 GB) DDR5-6600,RTX 4070,750 W
96,AMD Ryzen 7 7700X,B650-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,750 W
97,AMD Ryzen 9 7900X,B650E-F,32 GB (2 x 16 GB) DDR5-7200,RTX 4070,850 W
98,AMD Ryzen 7 7700X,X670E-A,64 GB (2 x 32 GB) DDR5-6000,RTX 4080,1200 W
99,Intel Core i5-13400F,B760M-A,32 GB (2 x 16 GB) DDR4-3200,RTX 4060 Ti,650 W
100,AMD Ryzen 7 7700X,B650-PLUS,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1200 W
101,AMD Ryzen 5 5600X,B550M-E,32 GB (2 x 16 GB) DDR4-3600,RTX 4060,750 W
102,AMD Ryzen 5 5600X,B550I,32 GB (2 x 16 GB) DDR4-3600,RTX 4070,600 W
103,AMD Ryzen 7 7700X,B650-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
104,Intel Core i5-13400F,B760,32 GB (2 x 16 GB) DDR5-5200,RTX 4060 Ti,750 W
105,Intel Core i5-13600KF,B760,32 GB (2 x 16 GB) DDR4-3200,RTX 4070,750 W
106,Intel Core i5-13400F,B760,32 GB (2 x 16 GB) DDR5-6000,RTX 4060,650 W
107,Intel Core i7-13700KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,1000 W
108,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-5600,RTX 4070,850 W
109,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
110,Intel Core i5-13600KF,Z790-PLUS,32 GB (2 x 16 GB) DDR5-5600,RTX 4070,850 W
111,Intel Core i5-13600KF,B760-A,32 GB (2 x 16 GB) DDR5-6000,RTX 4060,750 W
112,AMD Ryzen 7 7700X,B650-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
113,Intel Core i5-13400F,B760,32 GB (2 x 16 GB) DDR5-5600,RTX 4070,750 W
114,AMD Ryzen 7 7700X,B650-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
115,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
116,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
117,AMD Ryzen 5 5600,B550,32 GB (2 x 16 GB) DDR4-3200,RTX 4060 Ti,650 W
118,AMD Ryzen 7 7700X,X670E,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
119,Intel Core i5-13600KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4060,850 W
120,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
121,AMD Ryzen 9 7900X,B650,32 GB (2 x 16 GB) DDR5-5600,RTX 4070,750 W
122,AMD Ryzen 7 7700X,B650-A,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
123,AMD Ryzen 9 7900X,B650-PLUS,32 GB (2 x 16 GB) DDR5-6200,RTX 4070 Ti,850 W
124,AMD Ryzen 9 7900X,X670E-E,32 GB (2 x 16 GB) DDR5-6200,RTX 4090,1000 W
125,AMD Ryzen 9 7900X,B650E-F,64 GB (2 x 32 GB) DDR5-6000,RTX 4060,750 W
126,AMD Ryzen 9 7900X,B650E-E,64 GB (2 x 32 GB) DDR5-6000,RTX 4060,1500 W
127,AMD Ryzen 9 7900X,B650-A,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
128,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,750 W
129,Intel Core i7-13700F,B760M,32 GB (2 x 16 GB) DDR5-5200,RTX 4060 Ti,650 W
130,AMD Ryzen 9 7950X,X670E-E,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1500 W
131,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
132,Intel Core i5-13600KF,Z790,32 GB (2 x 16 GB) DDR5-6600,RTX 4080,850 W
133,Intel Core i5-13600KF,B760-I,32 GB (2 x 16 GB) DDR5-6400,RTX 4070,850 W
134,AMD Ryzen 9 7900X,X670E-E,32 GB (2 x 16 GB) DDR5-6400,RTX 4070 Ti,850 W
135,Intel Core i5-13400F,B760M,32 GB (2 x 16 GB) DDR4-3200,RTX 4060 Ti,750 W
136,Intel Core i7-13700KF,Z790-F,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
137,AMD Ryzen 7 7700X,X670E,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1000 W
138,Intel Core i5-13400F,B760M,16 GB (2 x 8 GB) DDR5-6000,RTX 4060,700 W
139,AMD Ryzen 9 7900X,B650E-F,64 GB (2 x 32 GB) DDR5-6000,RTX 4060 Ti,1200 W
140,AMD Ryzen 7 7700X,B650E,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
141,AMD Ryzen 7 7700X,X670E-PRO,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
142,Intel Core i7-13700KF,Z790-PLUS,64 GB (2 x 32 GB) DDR5-5600,RTX 4060 Ti,850 W
143,Intel Core i5-13400F,B760-VC,16 GB (2 x 8 GB) DDR5-5200,RTX 4060,650 W
144,AMD Ryzen 7 7700X,X670E-PRO,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
145,Intel Core i7-13700KF,Z790-A,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1200 W
146,Intel Core i5-13600KF,B760M-PLUS,32 GB (2 x 16 GB) DDR4-3600,RTX 4060 Ti,700 W
147,AMD Ryzen 5 5600X,B550-PLUS,16 GB (2 x 8 GB) DDR4-3200,RTX 4060 Ti,750 W
148,Intel Core i7-13700KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
149,AMD Ryzen 9 7900X,B650M,64 GB (2 x 32 GB) DDR5-5600,RTX 4060 Ti,1000 W
150,Intel Core i7-13700KF,B760-A,32 GB (2 x 16 GB) DDR4-3600,RTX 4070,750 W
151,Intel Core i5-13600KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
152,AMD Ryzen 5 5600X,B550M-A,32 GB (2 x 16 GB) DDR5-6000,RTX 4060,750 W
153,AMD Ryzen 5 5600X,B550M,16 GB (2 x 8 GB) DDR4-3200,RTX 4060,650 W
154,AMD Ryzen 9 7900X,B650M,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,750 W
155,Intel Core i5-13600KF,Z690-PLUS,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
156,AMD Ryzen 5 5600X,B550,32 GB (2 x 16 GB) DDR4-3600,RTX 4060,750 W
157,AMD Ryzen 7 7700X,X670,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
158,AMD Ryzen 5 5600X,B550-PLUS,32 GB (4 x 8 GB) DDR4-3600,RTX 4060,750 W
159,AMD Ryzen 9 7950X,X670E-CREATOR,192 GB (4 x 48 GB) DDR5-5200,RTX 4090,1600 W
160,Intel Core i5-13400F,Z690-A,32 GB (2 x 16 GB) DDR4-3200,RTX 4060 Ti,850 W
161,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4060,850 W
162,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6200,RTX 4070 Ti,850 W
163,AMD Ryzen 9 7900X,B650E-F,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,850 W
164,AMD Ryzen 9 7900X,X670E-A,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
165,AMD Ryzen 9 7900X,X670,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
166,Intel Core i5-13600KF,B760-CREATOR,32 GB (2 x 16 GB) DDR4-3200,RTX 4080,750 W
167,AMD Ryzen 5 5600,B550M,32 GB (2 x 16 GB) DDR4-3200,RTX 4060,650 W
168,Intel Core i7-13700KF,Z790M-ITX,64 GB (2 x 32 GB) DDR5-5200,RTX 4060 Ti,750 W
169,AMD Ryzen 9 7900X,B650M-A,32 GB (2 x 16 GB) DDR5-5600,RTX 4070,750 W
170,AMD Ryzen 5 5600,X570-PLUS,32 GB (2 x 16 GB) DDR4-3200,RTX 4070,850 W
171,AMD Ryzen 7 7700X,B650E-I,64 GB (2 x 32 GB) DDR5-5600,RTX 4070,750 W
172,AMD Ryzen 7 7700X,B650E-F,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
173,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6400,RTX 4070 Ti,1000 W
174,Intel Core i7-13700KF,Z790-E,32 GB (2 x 16 GB) DDR5-6000,RTX 4060 Ti,750 W
175,Intel Core i5-13600KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
176,Intel Core i5-13600KF,Z790-A,64 GB (2 x 32 GB) DDR5-6000,RTX 4070,1000 W
177,Intel Core i5-13600KF,B760I,32 GB (2 x 16 GB) DDR5-5200,RTX 4070 Ti,1000 W
178,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-5600,RTX 4070,750 W
179,Intel Core i5-13600KF,Z690,32 GB (2 x 16 GB) DDR5-4800,RTX 4070,850 W
180,AMD Ryzen 9 7900X,B650E,32 GB (2 x 16 GB) DDR5-6000,RTX 4060 Ti,750 W
181,AMD Ryzen 5 5600X,B550,32 GB (2 x 16 GB) DDR4-4000,RTX 4070,750 W
182,Intel Core i5-13600KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
183,AMD Ryzen 7 7700X,B650I,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
184,AMD Ryzen 7 7700X,B650-PLUS,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
185,Intel Core i5-13600KF,Z690,32 GB (2 x 16 GB) DDR5-6000,RTX 4060,650 W
186,AMD Ryzen 9 7950X,B650,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1000 W
187,AMD Ryzen 7 7700X,B650-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
188,Intel Core i5-13400F,B760M,16 GB (2 x 8 GB) DDR5-6000,RTX 4070,700 W
189,Intel Core i5-13400F,B760M,16 GB (2 x 8 GB) DDR4-3200,RTX 4060,750 W
190,AMD Ryzen 5 5600X,B550M,32 GB (2 x 16 GB) DDR4-3600,RTX 4060,650 W
