Build No.,CPU,Motherboard,RAM,GPU,PSU
191,Intel Core i7-13700KF,Z790,16 GB (2 x 8 GB) DDR4-3600,RTX 4080,1000 W
192,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
193,Intel Core i5-13600KF,B760M,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
194,Intel Core i7-13700F,B760M,32 GB (2 x 16 GB) DDR5-6200,RTX 4090,1000 W
195,AMD Ryzen 9 7900X,B650-A,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,750 W
196,AMD Ryzen 9 7950X,X670E-E,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1300 W
197,Intel Core i5-13400F,B760-A,32 GB (2 x 16 GB) DDR5-6000,RTX 4060,850 W
198,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6200,RTX 4070,850 W
199,Intel Core i5-13400F,Z790,32 GB (2 x 16 GB) DDR5-5200,RTX 4060,750 W
200,Intel Core i5-13600KF,B760M,32 GB (2 x 16 GB) DDR5-5600,RTX 4060,750 W
201,AMD Ryzen 7 7700X,B650M,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
202,AMD Ryzen 7 7700X,B650-A,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
203,Intel Core i7-13700KF,Z790-P,32 GB (2 x 16 GB) DDR5-5600,RTX 4090,1050 W
204,AMD Ryzen 9 7900X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
205,AMD Ryzen 9 7950X,X670E,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1600 W
206,AMD Ryzen 5 5600X,B550,16 GB (2 x 8 GB) DDR4-3200,RTX 4060,500 W
207,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
208,Intel Core i5-13600KF,Z790-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
209,Intel Core i5-13600KF,Z790-P,32 GB (2 x 16 GB) DDR4-3200,RTX 4070 Ti,750 W
210,Intel Core i7-13700KF,Z690,32 GB (2 x 16 GB) DDR4-3200,RTX 4080,750 W
211,Intel Core i5-13600KF,B760M,32 GB (2 x 16 GB) DDR4-3600,RTX 4070 Ti,750 W
212,AMD Ryzen 9 7950X,B650E-F,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,1000 W
213,AMD Ryzen 7 7700X,X670E-A,32 GB (2 x 16 GB) DDR5-5600,RTX 4070,850 W
214,Intel Core i5-13600KF,B760-A,32 GB (2 x 16 GB) DDR4-3600,RTX 4060 Ti,850 W
215,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
216,AMD Ryzen 7 7700X,B650-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
217,AMD Ryzen 5 5600X,B550M-VC,32 GB (2 x 16 GB) DDR4-3200,RTX 4060,650 W
218,AMD Ryzen 7 7700X,B650E-E,64 GB (2 x 32 GB) DDR5-6400,RTX 4080,850 W
219,Intel Core i7-13700KF,Z790,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,850 W
220,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
221,AMD Ryzen 9 7900X,B650,32 GB (2 x 16 GB) DDR5-5600,RTX 4070,650 W
222,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
223,Intel Core i5-13600KF,Z790-P,32 GB (2 x 16 GB) DDR5-5600,RTX 4070,850 W
224,Intel Core i7-13700KF,Z690-A,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1200 W
225,AMD Ryzen 9 7950X,X670E-E,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1300 W
226,Intel Core i7-13700KF,Z790I,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,750 W
227,AMD Ryzen 5 5600X,B450-F,32 GB (2 x 16 GB) DDR4-3200,RTX 4070,750 W
228,AMD Ryzen 7 7700X,B650M-PLUS,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
229,Intel Core i7-13700KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
230,AMD Ryzen 9 7900X,X670E-E,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
231,Intel Core i7-13700KF,Z690,16 GB (2 x 8 GB) DDR4-4000,RTX 4090,1000 W
232,AMD Ryzen 9 7950X,X670E,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,1000 W
233,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,850 W
234,AMD Ryzen 5 5600,B550,32 GB (2 x 16 GB) DDR4-3200,RTX 4070 Ti,750 W
235,Intel Core i5-13600KF,Z790I,32 GB (2 x 16 GB) DDR5-6400,RTX 4090,1000 W
236,AMD Ryzen 7 7700X,B650E-F,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,1000 W
237,AMD Ryzen 9 7950X,X670E-I,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,750 W
238,AMD Ryzen 9 7900X,B650E-F,32 GB (2 x 16 GB) DDR5-6000,RTX 4060 Ti,750 W
239,Intel Core i7-13700KF,Z790-A,64 GB (2 x 32 GB) DDR4-3600,RTX 4090,1200 W
240,Intel Core i5-13600KF,Z790,32 GB (2 x 16 GB) DDR5-5600,RTX 4070 Ti,850 W
241,Intel Core i5-13600KF,B760-I,32 GB (2 x 16 GB) DDR5-5600,RTX 4070,850 W
242,Intel Core i7-13700KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,1000 W
243,AMD Ryzen 9 7900X,X670E-A,64 GB (2 x 32 GB) DDR5-6400,RTX 4080,1000 W
244,Intel Core i5-13600KF,Z790I,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
245,Intel Core i5-13600KF,Z790-P,32 GB (2 x 16 GB) DDR5-6400,RTX 4070,850 W
246,Intel Core i7-13700KF,Z690-A,64 GB (2 x 32 GB) DDR4-3200,RTX 4090,1000 W
247,AMD Ryzen 7 7700X,B650,64 GB (2 x 32 GB) DDR5-6400,RTX 4070 Ti,850 W
248,AMD Ryzen 9 7900X,X670E-CREATOR,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
249,AMD Ryzen 7 7700X,X670E,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
250,AMD Ryzen 9 7900X,B650-P,32 GB (2 x 16 GB) DDR5-6200,RTX 4070,750 W
251,AMD Ryzen 7 7700X,B650M,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
252,Intel Core i5-13600KF,Z790,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,750 W
253,AMD Ryzen 9 7950X,X670E-E,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1500 W
254,AMD Ryzen 9 7900X,X670-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,750 W
255,Intel Core i5-13400F,B760M,32 GB (2 x 16 GB) DDR5-6000,RTX 4060 Ti,650 W
256,AMD Ryzen 9 7950X,B650-A,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
257,AMD Ryzen 7 7700X,B650M-PLUS,32 GB (2 x 16 GB) DDR5-5200,RTX 4070 Ti,850 W
258,AMD Ryzen 7 7700X,B650-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
259,Intel Core i5-13600KF,B760-I,32 GB (2 x 16 GB) DDR5-5600,RTX 4070 Ti,750 W
260,AMD Ryzen 9 7900X,X670-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,750 W
261,AMD Ryzen 7 7700X,B650E-E,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
262,AMD Ryzen 5 5600X,B550M-VC,16 GB (2 x 8 GB) DDR4-3600,RTX 4060 Ti,600 W
263,Intel Core i9-12900KF,Z690-PLUS,32 GB (2 x 16 GB) DDR5-5600,RTX 4060 Ti,750 W
264,AMD Ryzen 9 7950X,B650E-F,96 GB (2 x 48 GB) DDR5-5200,RTX 4090,1000 W
265,Intel Core i7-13700KF,Z790,64 GB (2 x 32 GB) DDR5-5600,RTX 4080,1000 W
266,AMD Ryzen 7 7700X,B650E,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
267,AMD Ryzen 9 7900X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
268,Intel Core i5-13600KF,B760-I,32 GB (2 x 16 GB) DDR5-5600,RTX 4070,850 W
269,Intel Core i7-13700KF,B760M,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
270,Intel Core i7-13700KF,Z790-E,64 GB (2 x 32 GB) DDR5-6400,RTX 4080,850 W
271,Intel Core i5-13600KF,Z790-H,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
272,Intel Core i5-13600KF,Z790-CREATOR,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
273,Intel Core i5-13600KF,Z690,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
274,AMD Ryzen 7 7700X,B650M,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
275,AMD Ryzen 9 7900X,X670E,32 GB (2 x 16 GB) DDR5-7200,RTX 4070,1200 W
276,AMD Ryzen 9 7900X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
277,Intel Core i7-13700KF,Z690,32 GB (2 x 16 GB) DDR5-5600,RTX 4070 Ti,850 W
278,Intel Core i5-13600KF,Z790M-ITX,32 GB (2 x 16 GB) DDR5-6800,RTX 4090,1000 W
279,Intel Core i5-13600KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
280,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-5600,RTX 4070 Ti,750 W
281,AMD Ryzen 7 7700X,B650I,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
282,Intel Core i5-13600KF,B760-I,64 GB (2 x 32 GB) DDR5-5600,RTX 4070 Ti,850 W
283,AMD Ryzen 7 7700X,B650-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
284,AMD Ryzen 7 7700X,X670E-E,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
285,AMD Ryzen 9 7950X,X670E,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1200 W
286,Intel Core i7-13700KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
287,AMD Ryzen 7 7700X,X670E-E,64 GB (2 x 32 GB) DDR5-5600,RTX 4080,850 W
288,Intel Core i5-13600KF,Z690-A,32 GB (2 x 16 GB) DDR5-5600,RTX 4070,1000 W
289,Intel Core i5-13600KF,B760-I,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,750 W
290,AMD Ryzen 9 7900X,X670,64 GB (2 x 32 GB) DDR5-5600,RTX 4080,1600 W
291,AMD Ryzen 9 7900X,B650I,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,750 W
292,AMD Ryzen 9 7900X,B650E-F,64 GB (2 x 32 GB) DDR5-6000,RTX 4080,850 W
293,Intel Core i5-13400F,B760I,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
294,AMD Ryzen 9 7900X,B650E-F,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,1000 W
295,AMD Ryzen 9 7900X,X670E-PRO,64 GB (4 x 16 GB) DDR5-5600,RTX 4090,1000 W
296,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
297,AMD Ryzen 7 7700X,B650-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
298,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-5600,RTX 4070,850 W
299,Intel Core i5-13600KF,B760,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
300,AMD Ryzen 7 7700X,B650-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,1000 W
301,AMD Ryzen 9 7900X,B650-A,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
302,AMD Ryzen 7 7700X,B650M,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,750 W
303,Intel Core i5-13600KF,Z790-H,32 GB (2 x 16 GB) DDR5-5600,RTX 4070 Ti,850 W
304,AMD Ryzen 9 7950X,B650,32 GB (2 x 16 GB) DDR5-6600,RTX 4080,850 W
305,AMD Ryzen 9 7950X,X670E-A,64 GB (2 x 32 GB) DDR5-6400,RTX 4090,1000 W
306,AMD Ryzen 5 5600X,B550,16 GB (2 x 8 GB) DDR4-3200,RTX 4070,750 W
307,AMD Ryzen 7 7700X,B650E-E,64 GB (2 x 32 GB) DDR5-6000,RTX 4080,850 W
308,AMD Ryzen 9 7900X,X670E,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
309,Intel Core i7-13700KF,Z790,32 GB (2 x 16 GB) DDR5-6400,RTX 4090,1000 W
310,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
311,Intel Core i7-13700KF,Z790,64 GB (4 x 16 GB) DDR5-5600,RTX 4090,1000 W
312,Intel Core i7-13700KF,Z790-H,32 GB (2 x 16 GB) DDR5-7600,RTX 4080,1000 W
313,Intel Core i9-12900KF,Z690-P,32 GB (2 x 16 GB) DDR5-5200,RTX 4070 Ti,850 W
314,Intel Core i7-13700KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
315,AMD Ryzen 9 7900X,X670E,64 GB (2 x 32 GB) DDR5-5200,RTX 4070 Ti,1000 W
316,Intel Core i5-13600KF,B760M-PLUS,64 GB (2 x 32 GB) DDR4-3200,RTX 4060 Ti,850 W
317,Intel Core i5-13600KF,Z790-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,650 W
318,AMD Ryzen 7 7700X,B650-A,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
319,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,750 W
320,AMD Ryzen 9 7950X,B650,64 GB (2 x 32 GB) DDR5-5600,RTX 4090,750 W
321,AMD Ryzen 7 7700X,B650-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
322,AMD Ryzen 9 7900X,X670-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
323,AMD Ryzen 7 7700X,B650,64 GB (2 x 32 GB) DDR5-6400,RTX 4080,850 W
324,Intel Core i7-13700KF,Z790-A,32 GB (2 x 16 GB) DDR5-6400,RTX 4070 Ti,850 W
325,Intel Core i7-13700KF,Z690-P,64 GB (2 x 32 GB) DDR5-6400,RTX 4080,1000 W
326,Intel Core i5-13600KF,Z790,32 GB (2 x 16 GB) DDR4-3600,RTX 4070 Ti,850 W
327,AMD Ryzen 7 7700X,B650-A,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,1000 W
328,Intel Core i5-13600KF,Z690,32 GB (2 x 16 GB) DDR4-3600,RTX 4070 Ti,750 W
329,Intel Core i5-13600KF,Z790I,32 GB (2 x 16 GB) DDR5-6400,RTX 4060 Ti,850 W
330,Intel Core i7-13700KF,Z790,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,1000 W
331,AMD Ryzen 7 7700X,B650I,32 GB (2 x 16 GB) DDR5-5600,RTX 4070 Ti,750 W
332,Intel Core i7-13700F,B760,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,850 W
333,Intel Core i5-13600KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
334,Intel Core i7-13700KF,B760,32 GB (2 x 16 GB) DDR5-5200,RTX 4070,850 W
335,AMD Ryzen 9 7900X,X670E-CREATOR,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
336,Intel Core i7-13700KF,Z790-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
337,AMD Ryzen 7 7700X,X670E-PLUS,32 GB (2 x 16 GB) DDR5-5600,RTX 4070 Ti,850 W
338,AMD Ryzen 7 7700X,B650M,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,750 W
339,Intel Core i5-13600KF,Z790,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1200 W
340,AMD Ryzen 7 7700X,B650M-A,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,750 W
341,AMD Ryzen 9 7900X,B650,32 GB (2 x 16 GB) DDR5-6400,RTX 4070 Ti,750 W
342,AMD Ryzen 7 7700X,B650-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
343,Intel Core i7-13700KF,Z790,32 GB (2 x 16 GB) DDR5-6400,RTX 4090,1000 W
344,Intel Core i7-13700KF,Z790,32 GB (2 x 16 GB) DDR5-6400,RTX 4090,1000 W
345,AMD Ryzen 9 7950X,B650M,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,850 W
346,AMD Ryzen 7 7700X,X670E,32 GB (2 x 16 GB) DDR5-5600,RTX 4070,750 W
347,AMD Ryzen 9 7950X,X670E-CREATOR,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1600 W
348,AMD Ryzen 5 5600X,B550,16 GB (2 x 8 GB) DDR4-3600,RTX 4060 Ti,650 W
349,Intel Core i7-13700KF,Z790-PLUS,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
350,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
351,AMD Ryzen 9 7900X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,1200 W
352,Intel Core i5-13600KF,B760-A,32 GB (2 x 16 GB) DDR4-4000,RTX 4070,850 W
353,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
354,AMD Ryzen 9 7900X,X670E,64 GB (4 x 16 GB) DDR5-5600,RTX 4070 Ti,850 W
355,Intel Core i7-13700F,B760M,16 GB (1 x 16 GB) DDR4-3200,RTX 4070,750 W
356,AMD Ryzen 7 7700X,B650M,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,1000 W
357,AMD Ryzen 7 7700X,B650-A,32 GB (1 x 32 GB) DDR5-6000,RTX 4070,750 W
358,AMD Ryzen 9 7950X,X670E-PRO,64 GB (2 x 32 GB) DDR5-6000,RTX 4070,850 W
359,AMD Ryzen 7 7700X,B650M,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,750 W
360,AMD Ryzen 7 7700X,B650E-F,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
361,Intel Core i5-13600KF,B760M,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
362,Intel Core i5-13400F,B760-P,32 GB (2 x 16 GB) DDR4-3200,RTX 4060,750 W
363,AMD Ryzen 9 7950X,X670E,32 GB (2 x 16 GB) DDR5-6200,RTX 4070 Ti,850 W
364,AMD Ryzen 9 7950X,B650M,64 GB (2 x 32 GB) DDR5-6400,RTX 4070,850 W
365,AMD Ryzen 9 7950X,X670E,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1000 W
366,AMD Ryzen 9 7900X,X670E-E,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1000 W
367,AMD Ryzen 9 7950X,X670E,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1300 W
368,AMD Ryzen 7 7700X,B650I,64 GB (2 x 32 GB) DDR5-5600,RTX 4070,750 W
369,Intel Core i5-13400F,B760I,32 GB (2 x 16 GB) DDR4-3600,RTX 4070,750 W
370,AMD Ryzen 9 7900X,X670-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1200 W
371,AMD Ryzen 5 5600,B550M,32 GB (2 x 16 GB) DDR4-3600,RTX 4070,850 W
372,Intel Core i7-13700KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,750 W
373,Intel Core i5-13600KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
374,AMD Ryzen 5 5600X,X570S,32 GB (2 x 16 GB) DDR4-3600,RTX 4060 Ti,750 W
375,AMD Ryzen 7 7700X,B650I,64 GB (2 x 32 GB) DDR5-5600,RTX 4080,750 W
376,AMD Ryzen 5 5600X,X570-PLUS,32 GB (2 x 16 GB) DDR4-3600,RTX 4070 Ti,850 W
377,Intel Core i7-13700KF,B760M-PLUS,32 GB (2 x 16 GB) DDR5-6400,RTX 4070 Ti,850 W
378,AMD Ryzen 9 7900X,B650E-I,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1000 W
