Build No.,CPU,Motherboard,RAM,GPU,PSU
379,AMD Ryzen 7 7700X,B650E-F,16 GB (2 x 8 GB) DDR5-5200,RTX 4070 Ti,750 W
380,Intel Core i5-13600KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,1000 W
381,AMD Ryzen 9 7900X,X670E,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1000 W
382,AMD Ryzen 9 7950X,X670E,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
383,Intel Core i5-13600KF,B760M,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,750 W
384,AMD Ryzen 9 7900X,B650-A,32 GB (2 x 16 GB) DDR5-5200,RTX 4070 Ti,850 W
385,AMD Ryzen 9 7900X,B650E-F,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
386,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-5200,RTX 4070,850 W
387,Intel Core i7-13700KF,Z690,64 GB (2 x 32 GB) DDR5-6000,RTX 4070,850 W
388,AMD Ryzen 9 7950X,X670E-I,32 GB (2 x 16 GB) DDR5-5600,RTX 4090,750 W
389,AMD Ryzen 9 7900X,X670E-PLUS,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,1000 W
390,Intel Core i5-13600KF,Z790-A,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
391,Intel Core i7-13700F,B760-PLUS,32 GB (2 x 16 GB) DDR4-3600,RTX 4070 Ti,850 W
392,AMD Ryzen 9 7900X,X670E,32 GB (2 x 16 GB) DDR5-7200,RTX 4080,1200 W
393,AMD Ryzen 9 7950X,X670E,32 GB (2 x 16 GB) DDR5-5600,RTX 4090,1200 W
394,AMD Ryzen 5 5600X,B550,32 GB (2 x 16 GB) DDR4-3600,RTX 4070,750 W
395,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
396,AMD Ryzen 7 7700X,X670,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,1000 W
397,AMD Ryzen 9 7900X,B650E-F,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,1000 W
398,AMD Ryzen 9 7900X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
399,AMD Ryzen 9 7950X,X670E-E,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1000 W
400,AMD Ryzen 7 7700X,B650M,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,850 W
401,AMD Ryzen 9 7950X,X670E,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
402,AMD Ryzen 7 7700X,B650-A,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
403,AMD Ryzen 5 5600X,B550-F,32 GB (2 x 16 GB) DDR4-3600,RTX 4070,750 W
404,Intel Core i7-13700KF,Z790-A,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
405,Intel Core i5-13600KF,Z790-P,32 GB (2 x 16 GB) DDR4-3600,RTX 4070 Ti,850 W
406,AMD Ryzen 5 5600X,B550,32 GB (2 x 16 GB) DDR4-3600,RTX 4060 Ti,750 W
407,AMD Ryzen 9 7900X,B650E-F,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
408,Intel Core i5-13600KF,B760-I,32 GB (2 x 16 GB) DDR5-6400,RTX 4080,850 W
409,AMD Ryzen 5 5600,B550M,16 GB (2 x 8 GB) DDR4-3600,RTX 4070,650 W
410,Intel Core i5-13600KF,Z690,32 GB (4 x 8 GB) DDR4-3600,RTX 4070 Ti,750 W
411,Intel Core i7-13700KF,Z690-A,32 GB (4 x 8 GB) DDR4-3600,RTX 4080,1000 W
412,AMD Ryzen 9 7900X,B650E,32 GB (2 x 16 GB) DDR5-5200,RTX 4070,750 W
413,AMD Ryzen 9 7900X,B650M,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
414,Intel Core i5-13600KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
415,AMD Ryzen 9 7950X,X670E,64 GB (2 x 32 GB) DDR5-6000,RTX 4080,1000 W
416,AMD Ryzen 9 7950X,X670E,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1300 W
417,AMD Ryzen 9 7900X,X670E-F,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
418,Intel Core i5-13600KF,Z690-P,16 GB (2 x 8 GB) DDR4-3600,RTX 4070 Ti,850 W
419,AMD Ryzen 9 7900X,B650E,32 GB (2 x 16 GB) DDR5-7200,RTX 4070,850 W
420,AMD Ryzen 5 5600X,B550M,32 GB (2 x 16 GB) DDR4-3600,RTX 4060 Ti,750 W
421,AMD Ryzen 9 7950X,B650E-I,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,750 W
422,AMD Ryzen 9 7950X,X670E,32 GB (2 x 16 GB) DDR5-6400,RTX 4090,1000 W
423,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
424,AMD Ryzen 9 7950X,X670E-CREATOR,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1000 W
425,AMD Ryzen 9 7950X,X670E-PRO,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
426,AMD Ryzen 9 7900X,X670E,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
427,Intel Core i7-13700KF,Z790-A,32 GB (2 x 16 GB) DDR5-7200,RTX 4080,1000 W
428,AMD Ryzen 9 7900X,B650E-F,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
429,AMD Ryzen 9 7950X,X670E-E,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
430,AMD Ryzen 9 7900X,X670E-A,32 GB (2 x 16 GB) DDR5-6200,RTX 4080,1000 W
431,Intel Core i7-13700KF,Z790,32 GB (2 x 16 GB) DDR5-6400,RTX 4080,850 W
432,AMD Ryzen 9 7950X,X670E-E,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
433,AMD Ryzen 9 7950X,X670E-PLUS,32 GB (2 x 16 GB) DDR5-5600,RTX 4090,850 W
434,AMD Ryzen 9 7900X,X670,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
435,Intel Core i7-13700KF,Z790-I,32 GB (2 x 16 GB) DDR5-7600,RTX 4090,1000 W
436,Intel Core i5-13600KF,Z790,32 GB (2 x 16 GB) DDR5-6400,RTX 4070,750 W
437,Intel Core i5-13600KF,Z690,32 GB (2 x 16 GB) DDR5-4800,RTX 4070,850 W
438,Intel Core i5-13600KF,B760M,32 GB (2 x 16 GB) DDR4-3600,RTX 4070 Ti,850 W
439,Intel Core i5-13600KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
440,AMD Ryzen 9 7900X,X670-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
441,AMD Ryzen 5 5600X,X570-PRO,32 GB (2 x 16 GB) DDR4-3600,RTX 4080,850 W
442,AMD Ryzen 9 7950X,X670E,32 GB (2 x 16 GB) DDR5-6400,RTX 4090,1000 W
443,AMD Ryzen 9 7900X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
444,Intel Core i7-13700KF,Z790-A,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,1000 W
445,AMD Ryzen 9 7900X,B650-P,32 GB (2 x 16 GB) DDR5-5600,RTX 4070 Ti,850 W
446,AMD Ryzen 9 7950X,X670E,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1200 W
447,Intel Core i7-13700KF,Z790,64 GB (2 x 32 GB) DDR5-5200,RTX 4080,850 W
448,Intel Core i7-13700KF,Z790-A,32 GB (2 x 16 GB) DDR5-6400,RTX 4080,850 W
449,AMD Ryzen 7 7700X,B650-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
450,AMD Ryzen 9 7950X,X670E,64 GB (2 x 32 GB) DDR5-6400,RTX 4090,1600 W
451,Intel Core i5-13600KF,B760-A,32 GB (4 x 8 GB) DDR4-3600,RTX 4070,850 W
452,Intel Core i5-13600KF,Z790-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
453,AMD Ryzen 9 7900X,X670E-CREATOR,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
454,AMD Ryzen 7 7700X,B650E,32 GB (2 x 16 GB) DDR5-6400,RTX 4080,850 W
455,AMD Ryzen 9 7950X,X670E-A,32 GB (2 x 16 GB) DDR5-6200,RTX 4070 Ti,750 W
456,AMD Ryzen 5 5600,B550I,32 GB (2 x 16 GB) DDR4-3000,RTX 4070,750 W
457,Intel Core i7-13700KF,Z790-F,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1000 W
458,AMD Ryzen 7 7700X,X670E-PRO,32 GB (2 x 16 GB) DDR5-5200,RTX 4070,1000 W
459,Intel Core i5-13600KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
460,AMD Ryzen 7 7700X,B650-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,750 W
461,AMD Ryzen 9 7900X,B650E-E,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1200 W
462,AMD Ryzen 7 7700X,B650-PLUS,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,850 W
463,Intel Core i5-13600KF,Z790,32 GB (2 x 16 GB) DDR5-5600,RTX 4070 Ti,750 W
464,AMD Ryzen 9 7950X,X670E-I,64 GB (2 x 32 GB) DDR5-5600,RTX 4070 Ti,850 W
465,AMD Ryzen 5 5600X,X570S,16 GB (2 x 8 GB) DDR4-3600,RTX 4070 Ti,1000 W
466,Intel Core i7-13700KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
467,Intel Core i7-13700KF,Z790-A,32 GB (2 x 16 GB) DDR5-6400,RTX 4070 Ti,850 W
468,AMD Ryzen 7 7700X,B650-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
469,AMD Ryzen 9 7900X,X670E-PRO,32 GB (2 x 16 GB) DDR5-6200,RTX 4090,1000 W
470,AMD Ryzen 5 5600X,B550I,32 GB (2 x 16 GB) DDR4-3600,RTX 4070,750 W
471,Intel Core i5-13600KF,B760-I,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
472,Intel Core i9-12900KF,Z690,64 GB (4 x 16 GB) DDR5-5600,RTX 4080,1000 W
473,AMD Ryzen 9 7950X,X670E-A,32 GB (2 x 16 GB) DDR5-5600,RTX 4090,1500 W
474,Intel Core i7-13700KF,Z790-A,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,850 W
475,AMD Ryzen 7 7700X,B650E-F,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
476,AMD Ryzen 7 7700X,B650-PLUS,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
477,AMD Ryzen 9 7900X,X670E-CREATOR,64 GB (2 x 32 GB) DDR5-6000,RTX 4070 Ti,1300 W
478,AMD Ryzen 9 7900X,B650E-F,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,1200 W
479,AMD Ryzen 7 7700X,B650E-F,32 GB (2 x 16 GB) DDR5-6000,RTX 4070,750 W
480,AMD Ryzen 9 7950X,B650I,64 GB (2 x 32 GB) DDR5-5200,RTX 4090,850 W
481,AMD Ryzen 9 7950X,B650,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,1000 W
482,Intel Core i7-13700KF,Z790-PLUS,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
483,AMD Ryzen 5 5600X,B550-F,32 GB (4 x 8 GB) DDR4-3600,RTX 4070 Ti,750 W
484,Intel Core i5-13600KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
485,AMD Ryzen 9 7900X,B650E-F,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
486,AMD Ryzen 9 7950X,X670E,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1200 W
487,Intel Core i7-13700KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
488,AMD Ryzen 9 7900X,X670E,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,850 W
489,AMD Ryzen 9 7900X,B650E-E,32 GB (2 x 16 GB) DDR5-5600,RTX 4090,850 W
490,AMD Ryzen 9 7900X,B650E-E,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
491,Intel Core i5-13600KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
492,AMD Ryzen 9 7900X,B650,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,850 W
493,AMD Ryzen 7 7700X,B650-A,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
494,AMD Ryzen 7 7700X,X670E,32 GB (2 x 16 GB) DDR5-5600,RTX 4090,850 W
495,Intel Core i5-13600KF,B760-I,32 GB (2 x 16 GB) DDR5-5600,RTX 4070 Ti,750 W
496,AMD Ryzen 9 7900X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
497,AMD Ryzen 9 7900X,X670E,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,1200 W
498,Intel Core i7-13700KF,Z790-A,32 GB (2 x 16 GB) DDR5-6800,RTX 4090,1000 W
499,AMD Ryzen 9 7950X,X670E-F,64 GB (2 x 32 GB) DDR5-5200,RTX 4080,850 W
500,AMD Ryzen 7 7700X,B650E-I,32 GB (2 x 16 GB) DDR5-6200,RTX 4090,1000 W
501,AMD Ryzen 9 7900X,B650,64 GB (2 x 32 GB) DDR5-6000,RTX 4080,1000 W
502,AMD Ryzen 7 7700X,B650E-I,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,750 W
503,AMD Ryzen 7 7700X,B650E-I,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,750 W
504,Intel Core i7-13700KF,B760-I,64 GB (2 x 32 GB) DDR5-6400,RTX 4080,750 W
505,Intel Core i7-13700KF,Z790-PLUS,64 GB (2 x 32 GB) DDR4-3600,RTX 4080,1000 W
506,AMD Ryzen 9 7950X,X670,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
507,AMD Ryzen 7 7700X,X670E-E,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
508,Intel Core i5-13600KF,Z790,64 GB (2 x 32 GB) DDR5-5600,RTX 4090,1000 W
509,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
510,AMD Ryzen 9 7950X,X670E,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1500 W
511,AMD Ryzen 9 7950X,X670E-PLUS,64 GB (2 x 32 GB) DDR5-6000,RTX 4070 Ti,1500 W
512,AMD Ryzen 7 7700X,B650E-I,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1500 W
513,Intel Core i7-13700KF,Z790-A,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
514,AMD Ryzen 9 7950X,X670E-PRO,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
515,AMD Ryzen 9 7900X,B650E,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
516,AMD Ryzen 9 7950X,X670E-E,64 GB (2 x 32 GB) DDR5-5200,RTX 4090,1000 W
517,AMD Ryzen 9 7950X,X670E-I,32 GB (2 x 16 GB) DDR5-5600,RTX 4090,1000 W
518,AMD Ryzen 9 7900X,X670E,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
519,AMD Ryzen 9 7900X,B650E-I,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,850 W
520,AMD Ryzen 9 7900X,X670E,32 GB (2 x 16 GB) DDR5-6400,RTX 4090,1000 W
521,Intel Core i5-13600KF,Z790-PLUS,32 GB (2 x 16 GB) DDR5-6200,RTX 4080,850 W
522,AMD Ryzen 9 7900X,X670E-PLUS,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,1000 W
523,AMD Ryzen 9 7950X,X670E,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1000 W
524,Intel Core i7-13700KF,Z690,32 GB (4 x 8 GB) DDR4-3600,RTX 4070 Ti,850 W
525,AMD Ryzen 7 7700X,X670E-PRO,64 GB (2 x 32 GB) DDR5-5200,RTX 4090,1200 W
526,Intel Core i5-13600KF,Z790-P,32 GB (2 x 16 GB) DDR5-5600,RTX 4070 Ti,1000 W
527,AMD Ryzen 9 7900X,B650E,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
528,AMD Ryzen 9 7900X,X670E-E,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1000 W
529,AMD Ryzen 9 7900X,B650I,64 GB (2 x 32 GB) DDR5-5200,RTX 4070 Ti,850 W
530,AMD Ryzen 7 7700X,X670E,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1000 W
531,AMD Ryzen 7 7700X,B650E-F,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,1000 W
532,Intel Core i5-13600KF,Z790-P,32 GB (2 x 16 GB) DDR4-3600,RTX 4070 Ti,850 W
533,Intel Core i7-13700KF,Z790,32 GB (2 x 16 GB) DDR5-6200,RTX 4080,850 W
534,Intel Core i5-13600KF,Z690,16 GB (2 x 8 GB) DDR4-3600,RTX 4070 Ti,850 W
535,AMD Ryzen 5 5600X,B550M-ITX/ac,32 GB (2 x 16 GB) DDR4-3600,RTX 4070,650 W
536,AMD Ryzen 9 7950X,X670E-CREATOR,64 GB (2 x 32 GB) DDR5-6000,RTX 4090,1200 W
537,AMD Ryzen 7 7700X,X670E-A,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
538,Intel Core i5-13600KF,Z790-P,32 GB (4 x 8 GB) DDR4-3600,RTX 4070 Ti,1000 W
539,AMD Ryzen 7 7700X,B650-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,750 W
540,Intel Core i7-13700KF,Z790,32 GB (2 x 16 GB) DDR5-6400,RTX 4070 Ti,850 W
541,AMD Ryzen 9 7900X,X670E,32 GB (2 x 16 GB) DDR5-5200,RTX 4090,1000 W
542,AMD Ryzen 9 7950X,X670E-E,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1200 W
543,Intel Core i7-13700KF,Z790-PLUS,32 GB (4 x 8 GB) DDR4-3200,RTX 4090,1200 W
544,AMD Ryzen 9 7950X,B650,32 GB (2 x 16 GB) DDR5-5600,RTX 4070 Ti,850 W
545,AMD Ryzen 9 7900X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,1300 W
546,Intel Core i7-13700KF,Z790,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,850 W
547,AMD Ryzen 9 7900X,X670E,32 GB (2 x 16 GB) DDR5-5600,RTX 4090,1200 W
548,Intel Core i5-13600KF,Z790-P,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,850 W
549,AMD Ryzen 9 7900X,B650E,32 GB (2 x 16 GB) DDR5-5200,RTX 4090,1200 W
550,AMD Ryzen 9 7950X,B650,32 GB (2 x 16 GB) DDR5-6600,RTX 4080,1300 W
551,AMD Ryzen 9 7950X,B650,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,850 W
552,Intel Core i5-13600KF,B660M,32 GB (2 x 16 GB) DDR4-3600,RTX 4070 Ti,750 W
553,AMD Ryzen 7 7700X,B650,32 GB (2 x 16 GB) DDR5-6000,RTX 4090,850 W
554,AMD Ryzen 7 7700X,B650E,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1000 W
555,AMD Ryzen 7 7700X,B650-A,32 GB (2 x 16 GB) DDR5-6000,RTX 4070 Ti,750 W
556,AMD Ryzen 9 7900X,X670E-E,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1200 W
557,AMD Ryzen 7 7700X,B650E-E,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,1200 W
558,AMD Ryzen 7 7700X,B650I,32 GB (2 x 16 GB) DDR5-6000,RTX 4080,750 W
559,Intel Core i5-13600KF,Z690M,32 GB (2 x 16 GB) DDR4-3600,RTX 4070 Ti,1000 W
560,Intel Core i7-13700KF,B760-I,32 GB (2 x 16 GB) DDR5-6400,RTX 4080,850 W
561,AMD Ryzen 7 7700X,B650-A,32 GB (2 x 16 GB) DDR5-6200,RTX 4080,1200 W
562,AMD Ryzen 7 7700X,X670E-A,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,1000 W
563,Intel Core i7-13700KF,Z690I,32 GB (2 x 16 GB) DDR5-5600,RTX 4080,850 W
564,AMD Ryzen 9 7900X,X670E-E,32 GB (2 x 16 GB) DDR5-6400,RTX 4090,1200 W
565,AMD Ryzen 9 7900X,X670E-PRO,32 GB (2 x 16 GB) DDR5-5200,RTX 4090,1000 W
566,AMD Ryzen 9 7900X,X670,32 GB (2 x 16 GB) DDR5-5200,RTX 4080,1000 W
